"id","popularity"
31998,"2"
31999,"3"
32000,"1"
32001,"1"
32002,"3"
32003,"1"
32004,"2"
32005,"2"
32006,"1"
32007,"1"
32008,"1"
32009,"1"
32010,"2"
32011,"3"
32012,"1"
32013,"1"
32014,"1"
32015,"2"
32016,"1"
32017,"2"
32018,"3"
32019,"2"
32020,"3"
32021,"1"
32022,"2"
32023,"1"
32024,"1"
32025,"3"
32026,"3"
32027,"3"
32028,"2"
32029,"2"
32030,"3"
32031,"3"
32032,"3"
32033,"1"
32034,"2"
32035,"2"
32036,"3"
32037,"3"
32038,"3"
32039,"2"
32040,"1"
32041,"2"
32042,"3"
32043,"1"
32044,"1"
32045,"3"
32046,"1"
32047,"3"
32048,"3"
32049,"1"
32050,"3"
32051,"1"
32052,"3"
32053,"3"
32054,"1"
32055,"3"
32056,"2"
32057,"2"
32058,"3"
32059,"1"
32060,"2"
32061,"3"
32062,"3"
32063,"3"
32064,"2"
32065,"2"
32066,"2"
32067,"2"
32068,"3"
32069,"1"
32070,"1"
32071,"1"
32072,"2"
32073,"1"
32074,"3"
32075,"1"
32076,"3"
32077,"3"
32078,"2"
32079,"2"
32080,"3"
32081,"1"
32082,"2"
32083,"3"
32084,"3"
32085,"2"
32086,"2"
32087,"2"
32088,"2"
32089,"1"
32090,"3"
32091,"3"
32092,"3"
32093,"3"
32094,"2"
32095,"3"
32096,"3"
32097,"1"
32098,"2"
32099,"2"
32100,"3"
32101,"3"
32102,"1"
32103,"1"
32104,"1"
32105,"2"
32106,"2"
32107,"3"
32108,"3"
32109,"1"
32110,"2"
32111,"3"
32112,"3"
32113,"2"
32114,"2"
32115,"3"
32116,"1"
32117,"1"
32118,"3"
32119,"2"
32120,"2"
32121,"3"
32122,"2"
32123,"1"
32124,"1"
32125,"3"
32126,"3"
32127,"1"
32128,"2"
32129,"2"
32130,"3"
32131,"1"
32132,"3"
32133,"3"
32134,"1"
32135,"3"
32136,"2"
32137,"1"
32138,"3"
32139,"3"
32140,"2"
32141,"2"
32142,"1"
32143,"1"
32144,"1"
32145,"3"
32146,"2"
32147,"3"
32148,"1"
32149,"1"
32150,"3"
32151,"2"
32152,"1"
32153,"3"
32154,"2"
32155,"3"
32156,"2"
32157,"1"
32158,"3"
32159,"3"
32160,"1"
32161,"3"
32162,"3"
32163,"2"
32164,"2"
32165,"3"
32166,"3"
32167,"1"
32168,"3"
32169,"2"
32170,"3"
32171,"3"
32172,"3"
32173,"1"
32174,"3"
32175,"1"
32176,"2"
32177,"1"
32178,"1"
32179,"2"
32180,"2"
32181,"2"
32182,"1"
32183,"2"
32184,"2"
32185,"2"
32186,"1"
32187,"2"
32188,"3"
32189,"3"
32190,"1"
32191,"1"
32192,"1"
32193,"1"
32194,"3"
32195,"3"
32196,"3"
32197,"1"
32198,"1"
32199,"3"
32200,"3"
32201,"1"
32202,"3"
32203,"3"
32204,"1"
32205,"3"
32206,"3"
32207,"1"
32208,"3"
32209,"3"
32210,"2"
32211,"3"
32212,"1"
32213,"1"
32214,"1"
32215,"1"
32216,"2"
32217,"3"
32218,"1"
32219,"3"
32220,"1"
32221,"2"
32222,"1"
32223,"2"
32224,"2"
32225,"1"
32226,"3"
32227,"2"
32228,"1"
32229,"1"
32230,"2"
32231,"2"
32232,"1"
32233,"3"
32234,"2"
32235,"1"
32236,"3"
32237,"1"
32238,"1"
32239,"1"
32240,"2"
32241,"3"
32242,"3"
32243,"3"
32244,"2"
32245,"1"
32246,"1"
32247,"2"
32248,"1"
32249,"1"
32250,"1"
32251,"1"
32252,"1"
32253,"2"
32254,"3"
32255,"3"
32256,"3"
32257,"3"
32258,"3"
32259,"2"
32260,"1"
32261,"3"
32262,"2"
32263,"3"
32264,"1"
32265,"1"
32266,"3"
32267,"2"
32268,"1"
32269,"2"
32270,"3"
32271,"3"
32272,"3"
32273,"1"
32274,"1"
32275,"1"
32276,"3"
32277,"2"
32278,"1"
32279,"2"
32280,"3"
32281,"2"
32282,"1"
32283,"3"
32284,"1"
32285,"3"
32286,"2"
32287,"1"
32288,"3"
32289,"2"
32290,"3"
32291,"3"
32292,"2"
32293,"3"
32294,"2"
32295,"1"
32296,"3"
32297,"1"
32298,"2"
32299,"2"
32300,"3"
32301,"2"
32302,"2"
32303,"2"
32304,"3"
32305,"2"
32306,"2"
32307,"3"
32308,"3"
32309,"3"
32310,"1"
32311,"1"
32312,"3"
32313,"3"
32314,"1"
32315,"2"
32316,"3"
32317,"1"
32318,"1"
32319,"1"
32320,"1"
32321,"3"
32322,"1"
32323,"2"
32324,"2"
32325,"3"
32326,"2"
32327,"1"
32328,"1"
32329,"2"
32330,"2"
32331,"3"
32332,"1"
32333,"3"
32334,"3"
32335,"1"
32336,"3"
32337,"2"
32338,"1"
32339,"1"
32340,"3"
32341,"3"
32342,"1"
32343,"1"
32344,"3"
32345,"1"
32346,"3"
32347,"3"
32348,"1"
32349,"1"
32350,"1"
32351,"3"
32352,"1"
32353,"2"
32354,"1"
32355,"2"
32356,"1"
32357,"2"
32358,"1"
32359,"2"
32360,"2"
32361,"1"
32362,"3"
32363,"1"
32364,"3"
32365,"1"
32366,"1"
32367,"2"
32368,"1"
32369,"3"
32370,"1"
32371,"2"
32372,"3"
32373,"3"
32374,"2"
32375,"3"
32376,"2"
32377,"1"
32378,"2"
32379,"2"
32380,"1"
32381,"2"
32382,"1"
32383,"3"
32384,"3"
32385,"1"
32386,"2"
32387,"1"
32388,"2"
32389,"1"
32390,"3"
32391,"3"
32392,"3"
32393,"3"
32394,"2"
32395,"3"
32396,"1"
32397,"1"
32398,"1"
32399,"1"
32400,"1"
32401,"3"
32402,"1"
32403,"2"
32404,"3"
32405,"3"
32406,"2"
32407,"2"
32408,"1"
32409,"2"
32410,"2"
32411,"1"
32412,"2"
32413,"2"
32414,"1"
32415,"3"
32416,"2"
32417,"2"
32418,"1"
32419,"3"
32420,"1"
32421,"3"
32422,"3"
32423,"1"
32424,"1"
32425,"3"
32426,"3"
32427,"1"
32428,"3"
32429,"1"
32430,"2"
32431,"1"
32432,"2"
32433,"2"
32434,"3"
32435,"2"
32436,"3"
32437,"2"
32438,"1"
32439,"1"
32440,"1"
32441,"3"
32442,"2"
32443,"1"
32444,"2"
32445,"1"
32446,"2"
32447,"2"
32448,"2"
32449,"2"
32450,"1"
32451,"3"
32452,"1"
32453,"3"
32454,"2"
32455,"1"
32456,"1"
32457,"1"
32458,"3"
32459,"2"
32460,"1"
32461,"2"
32462,"2"
32463,"2"
32464,"3"
32465,"2"
32466,"3"
32467,"3"
32468,"3"
32469,"1"
32470,"3"
32471,"2"
32472,"2"
32473,"3"
32474,"1"
32475,"2"
32476,"2"
32477,"3"
32478,"3"
32479,"3"
32480,"2"
32481,"1"
32482,"1"
32483,"1"
32484,"1"
32485,"3"
32486,"3"
32487,"1"
32488,"1"
32489,"3"
32490,"3"
32491,"1"
32492,"1"
32493,"3"
32494,"3"
32495,"3"
32496,"1"
32497,"2"
32498,"2"
32499,"3"
32500,"1"
32501,"2"
32502,"3"
32503,"3"
32504,"3"
32505,"2"
32506,"1"
32507,"1"
32508,"3"
32509,"2"
32510,"3"
32511,"1"
32512,"1"
32513,"3"
32514,"1"
32515,"2"
32516,"3"
32517,"1"
32518,"3"
32519,"3"
32520,"1"
32521,"2"
32522,"1"
32523,"3"
32524,"3"
32525,"1"
32526,"2"
32527,"3"
32528,"3"
32529,"3"
32530,"3"
32531,"3"
32532,"3"
32533,"3"
32534,"1"
32535,"1"
32536,"1"
32537,"3"
32538,"3"
32539,"1"
32540,"3"
32541,"1"
32542,"3"
32543,"1"
32544,"1"
32545,"1"
32546,"2"
32547,"3"
32548,"1"
32549,"3"
32550,"1"
32551,"3"
32552,"1"
32553,"2"
32554,"2"
32555,"3"
32556,"2"
32557,"2"
32558,"3"
32559,"2"
32560,"1"
32561,"1"
32562,"1"
32563,"2"
32564,"2"
32565,"1"
32566,"2"
32567,"3"
32568,"1"
32569,"1"
32570,"1"
32571,"2"
32572,"1"
32573,"2"
32574,"2"
32575,"3"
32576,"1"
32577,"1"
32578,"1"
32579,"1"
32580,"3"
32581,"1"
32582,"3"
32583,"3"
32584,"3"
32585,"3"
32586,"3"
32587,"1"
32588,"2"
32589,"3"
32590,"1"
32591,"3"
32592,"3"
32593,"1"
32594,"3"
32595,"2"
32596,"1"
32597,"1"
32598,"3"
32599,"1"
32600,"3"
32601,"3"
32602,"2"
32603,"3"
32604,"1"
32605,"1"
32606,"1"
32607,"3"
32608,"3"
32609,"2"
32610,"3"
32611,"3"
32612,"2"
32613,"3"
32614,"2"
32615,"1"
32616,"2"
32617,"2"
32618,"1"
32619,"1"
32620,"2"
32621,"1"
32622,"1"
32623,"3"
32624,"2"
32625,"1"
32626,"2"
32627,"1"
32628,"3"
32629,"3"
32630,"1"
32631,"2"
32632,"1"
32633,"2"
32634,"3"
32635,"3"
32636,"2"
32637,"2"
32638,"1"
32639,"2"
32640,"2"
32641,"1"
32642,"1"
32643,"3"
32644,"3"
32645,"3"
32646,"2"
32647,"1"
32648,"1"
32649,"2"
32650,"1"
32651,"3"
32652,"1"
32653,"2"
32654,"2"
32655,"1"
32656,"3"
32657,"1"
32658,"3"
32659,"1"
32660,"1"
32661,"2"
32662,"3"
32663,"3"
32664,"1"
32665,"1"
32666,"2"
32667,"3"
32668,"3"
32669,"2"
32670,"2"
32671,"1"
32672,"3"
32673,"2"
32674,"2"
32675,"2"
32676,"2"
32677,"2"
32678,"2"
32679,"2"
32680,"2"
32681,"3"
32682,"3"
32683,"3"
32684,"1"
32685,"2"
32686,"2"
32687,"2"
32688,"3"
32689,"1"
32690,"1"
32691,"1"
32692,"3"
32693,"1"
32694,"1"
32695,"2"
32696,"2"
32697,"3"
32698,"1"
32699,"3"
32700,"3"
32701,"1"
32702,"1"
32703,"1"
32704,"2"
32705,"1"
32706,"2"
32707,"1"
32708,"2"
32709,"1"
32710,"1"
32711,"3"
32712,"1"
32713,"2"
32714,"2"
32715,"3"
32716,"1"
32717,"2"
32718,"1"
32719,"2"
32720,"1"
32721,"2"
32722,"2"
32723,"2"
32724,"1"
32725,"1"
32726,"1"
32727,"3"
32728,"3"
32729,"1"
32730,"2"
32731,"1"
32732,"3"
32733,"2"
32734,"1"
32735,"2"
32736,"1"
32737,"3"
32738,"2"
32739,"3"
32740,"3"
32741,"1"
32742,"2"
32743,"1"
32744,"3"
32745,"1"
32746,"3"
32747,"1"
32748,"3"
32749,"1"
32750,"3"
32751,"1"
32752,"1"
32753,"1"
32754,"1"
32755,"1"
32756,"1"
32757,"1"
32758,"3"
32759,"3"
32760,"1"
32761,"1"
32762,"2"
32763,"1"
32764,"3"
32765,"1"
32766,"1"
32767,"2"
32768,"1"
32769,"3"
32770,"2"
32771,"3"
32772,"3"
32773,"3"
32774,"3"
32775,"3"
32776,"2"
32777,"1"
32778,"2"
32779,"3"
32780,"1"
32781,"3"
32782,"3"
32783,"3"
32784,"1"
32785,"1"
32786,"3"
32787,"1"
32788,"3"
32789,"2"
32790,"3"
32791,"3"
32792,"1"
32793,"2"
32794,"3"
32795,"2"
32796,"1"
32797,"1"
32798,"1"
32799,"1"
32800,"3"
32801,"1"
32802,"1"
32803,"3"
32804,"3"
32805,"3"
32806,"1"
32807,"1"
32808,"3"
32809,"3"
32810,"1"
32811,"1"
32812,"2"
32813,"2"
32814,"1"
32815,"1"
32816,"1"
32817,"3"
32818,"1"
32819,"2"
32820,"1"
32821,"2"
32822,"1"
32823,"1"
32824,"1"
32825,"1"
32826,"2"
32827,"1"
32828,"1"
32829,"1"
32830,"3"
32831,"1"
32832,"1"
32833,"1"
32834,"3"
32835,"3"
32836,"1"
32837,"1"
32838,"1"
32839,"3"
32840,"1"
32841,"3"
32842,"3"
32843,"3"
32844,"3"
32845,"2"
32846,"3"
32847,"3"
32848,"1"
32849,"1"
32850,"3"
32851,"1"
32852,"1"
32853,"1"
32854,"1"
32855,"1"
32856,"3"
32857,"3"
32858,"1"
32859,"3"
32860,"3"
32861,"1"
32862,"2"
32863,"2"
32864,"3"
32865,"1"
32866,"1"
32867,"3"
32868,"3"
32869,"3"
32870,"2"
32871,"3"
32872,"3"
32873,"1"
32874,"2"
32875,"3"
32876,"3"
32877,"1"
32878,"2"
32879,"3"
32880,"2"
32881,"2"
32882,"3"
32883,"1"
32884,"3"
32885,"1"
32886,"3"
32887,"3"
32888,"3"
32889,"3"
32890,"1"
32891,"1"
32892,"1"
32893,"1"
32894,"2"
32895,"3"
32896,"3"
32897,"3"
32898,"3"
32899,"1"
32900,"3"
32901,"2"
32902,"2"
32903,"3"
32904,"3"
32905,"3"
32906,"1"
32907,"1"
32908,"1"
32909,"2"
32910,"1"
32911,"1"
32912,"2"
32913,"1"
32914,"3"
32915,"3"
32916,"2"
32917,"1"
32918,"1"
32919,"3"
32920,"3"
32921,"1"
32922,"1"
32923,"2"
32924,"1"
32925,"1"
32926,"3"
32927,"2"
32928,"2"
32929,"2"
32930,"3"
32931,"3"
32932,"1"
32933,"2"
32934,"3"
32935,"3"
32936,"3"
32937,"2"
32938,"3"
32939,"1"
32940,"3"
32941,"3"
32942,"3"
32943,"1"
32944,"3"
32945,"1"
32946,"1"
32947,"3"
32948,"3"
32949,"1"
32950,"1"
32951,"3"
32952,"2"
32953,"1"
32954,"1"
32955,"1"
32956,"1"
32957,"1"
32958,"2"
32959,"1"
32960,"2"
32961,"1"
32962,"2"
32963,"3"
32964,"3"
32965,"2"
32966,"2"
32967,"1"
32968,"2"
32969,"3"
32970,"1"
32971,"1"
32972,"3"
32973,"1"
32974,"2"
32975,"3"
32976,"1"
32977,"2"
32978,"2"
32979,"1"
32980,"2"
32981,"2"
32982,"3"
32983,"1"
32984,"2"
32985,"3"
32986,"2"
32987,"1"
32988,"3"
32989,"1"
32990,"2"
32991,"3"
32992,"1"
32993,"2"
32994,"3"
32995,"2"
32996,"1"
32997,"3"
32998,"1"
32999,"1"
33000,"1"
33001,"1"
33002,"3"
33003,"1"
33004,"1"
33005,"3"
33006,"3"
33007,"1"
33008,"1"
33009,"3"
33010,"1"
33011,"2"
33012,"2"
33013,"3"
33014,"2"
33015,"3"
33016,"3"
33017,"3"
33018,"3"
33019,"1"
33020,"3"
33021,"1"
33022,"1"
33023,"1"
33024,"3"
33025,"1"
33026,"1"
33027,"1"
33028,"1"
33029,"3"
33030,"1"
33031,"2"
33032,"1"
33033,"2"
33034,"1"
33035,"1"
33036,"3"
33037,"2"
33038,"3"
33039,"2"
33040,"3"
33041,"3"
33042,"1"
33043,"1"
33044,"2"
33045,"3"
33046,"2"
33047,"2"
33048,"2"
33049,"1"
33050,"3"
33051,"1"
33052,"3"
33053,"3"
33054,"3"
33055,"2"
33056,"1"
33057,"3"
33058,"3"
33059,"1"
33060,"2"
33061,"1"
33062,"3"
33063,"2"
33064,"1"
33065,"2"
33066,"3"
33067,"3"
33068,"1"
33069,"3"
33070,"2"
33071,"1"
33072,"3"
33073,"1"
33074,"1"
33075,"2"
33076,"3"
33077,"2"
33078,"2"
33079,"1"
33080,"1"
33081,"2"
33082,"3"
33083,"3"
33084,"1"
33085,"3"
33086,"2"
33087,"1"
33088,"1"
33089,"2"
33090,"1"
33091,"3"
33092,"2"
33093,"3"
33094,"3"
33095,"3"
33096,"3"
33097,"2"
33098,"2"
33099,"2"
33100,"2"
33101,"3"
33102,"3"
33103,"3"
33104,"2"
33105,"1"
33106,"1"
33107,"2"
33108,"1"
33109,"3"
33110,"1"
33111,"1"
33112,"3"
33113,"1"
33114,"1"
33115,"3"
33116,"2"
33117,"3"
33118,"2"
33119,"3"
33120,"1"
33121,"3"
33122,"2"
33123,"3"
33124,"1"
33125,"1"
33126,"2"
33127,"1"
33128,"3"
33129,"1"
33130,"3"
33131,"1"
33132,"1"
33133,"3"
33134,"1"
33135,"2"
33136,"2"
33137,"3"
33138,"3"
33139,"1"
33140,"1"
33141,"3"
33142,"1"
33143,"1"
33144,"3"
33145,"1"
33146,"2"
33147,"1"
33148,"3"
33149,"3"
33150,"1"
33151,"2"
33152,"1"
33153,"2"
33154,"3"
33155,"1"
33156,"1"
33157,"1"
33158,"3"
33159,"3"
33160,"1"
33161,"1"
33162,"3"
33163,"1"
33164,"1"
33165,"3"
33166,"2"
33167,"3"
33168,"3"
33169,"1"
33170,"3"
33171,"3"
33172,"2"
33173,"1"
33174,"2"
33175,"3"
33176,"3"
33177,"3"
33178,"3"
33179,"2"
33180,"3"
33181,"2"
33182,"1"
33183,"2"
33184,"2"
33185,"3"
33186,"3"
33187,"1"
33188,"2"
33189,"1"
33190,"2"
33191,"3"
33192,"3"
33193,"3"
33194,"2"
33195,"3"
33196,"1"
33197,"3"
33198,"1"
33199,"2"
33200,"3"
33201,"3"
33202,"3"
33203,"2"
33204,"3"
33205,"2"
33206,"1"
33207,"2"
33208,"1"
33209,"3"
33210,"1"
33211,"1"
33212,"1"
33213,"3"
33214,"3"
33215,"1"
33216,"1"
33217,"1"
33218,"2"
33219,"1"
33220,"3"
33221,"1"
33222,"3"
33223,"3"
33224,"1"
33225,"3"
33226,"3"
33227,"1"
33228,"2"
33229,"1"
33230,"1"
33231,"2"
33232,"3"
33233,"1"
33234,"1"
33235,"3"
33236,"1"
33237,"3"
33238,"3"
33239,"2"
33240,"3"
33241,"1"
33242,"2"
33243,"1"
33244,"3"
33245,"2"
33246,"2"
33247,"1"
33248,"2"
33249,"1"
33250,"3"
33251,"3"
33252,"2"
33253,"2"
33254,"1"
33255,"2"
33256,"2"
33257,"1"
33258,"1"
33259,"2"
33260,"1"
33261,"2"
33262,"2"
33263,"1"
33264,"2"
33265,"2"
33266,"1"
33267,"2"
33268,"1"
33269,"2"
33270,"3"
33271,"1"
33272,"3"
33273,"3"
33274,"3"
33275,"3"
33276,"3"
33277,"3"
33278,"3"
33279,"1"
33280,"2"
33281,"3"
33282,"1"
33283,"2"
33284,"3"
33285,"1"
33286,"1"
33287,"2"
33288,"3"
33289,"3"
33290,"2"
33291,"3"
33292,"3"
33293,"2"
33294,"1"
33295,"3"
33296,"3"
33297,"2"
33298,"1"
33299,"3"
33300,"3"
33301,"3"
33302,"2"
33303,"1"
33304,"2"
33305,"2"
33306,"3"
33307,"2"
33308,"3"
33309,"3"
33310,"1"
33311,"1"
33312,"2"
33313,"2"
33314,"2"
33315,"3"
33316,"2"
33317,"2"
33318,"1"
33319,"1"
33320,"2"
33321,"3"
33322,"1"
33323,"2"
33324,"3"
33325,"3"
33326,"1"
33327,"2"
33328,"1"
33329,"1"
33330,"2"
33331,"3"
33332,"1"
33333,"2"
33334,"1"
33335,"1"
33336,"2"
33337,"1"
33338,"1"
33339,"3"
33340,"1"
33341,"3"
33342,"3"
33343,"1"
33344,"3"
33345,"1"
33346,"1"
33347,"1"
33348,"1"
33349,"3"
33350,"2"
33351,"3"
33352,"1"
33353,"3"
33354,"2"
33355,"1"
33356,"1"
33357,"2"
33358,"1"
33359,"2"
33360,"1"
33361,"3"
33362,"3"
33363,"1"
33364,"1"
33365,"1"
33366,"1"
33367,"2"
33368,"3"
33369,"1"
33370,"1"
33371,"1"
33372,"1"
33373,"1"
33374,"3"
33375,"2"
33376,"3"
33377,"2"
33378,"2"
33379,"1"
33380,"2"
33381,"1"
33382,"3"
33383,"3"
33384,"1"
33385,"3"
33386,"1"
33387,"1"
33388,"1"
33389,"3"
33390,"3"
33391,"2"
33392,"3"
33393,"2"
33394,"2"
33395,"2"
33396,"1"
33397,"1"
33398,"2"
33399,"3"
33400,"2"
33401,"3"
33402,"2"
33403,"2"
33404,"2"
33405,"2"
33406,"2"
33407,"3"
33408,"2"
33409,"1"
33410,"2"
33411,"1"
33412,"3"
33413,"1"
33414,"1"
33415,"3"
33416,"3"
33417,"1"
33418,"3"
33419,"3"
33420,"3"
33421,"1"
33422,"2"
33423,"3"
33424,"2"
33425,"1"
33426,"2"
33427,"1"
33428,"3"
33429,"3"
33430,"3"
33431,"1"
33432,"3"
33433,"1"
33434,"2"
33435,"2"
33436,"2"
33437,"1"
33438,"1"
33439,"2"
33440,"1"
33441,"2"
33442,"2"
33443,"3"
33444,"1"
33445,"1"
33446,"1"
33447,"3"
33448,"2"
33449,"2"
33450,"2"
33451,"2"
33452,"1"
33453,"3"
33454,"3"
33455,"1"
33456,"3"
33457,"2"
33458,"2"
33459,"3"
33460,"1"
33461,"1"
33462,"1"
33463,"1"
33464,"1"
33465,"1"
33466,"1"
33467,"2"
33468,"2"
33469,"2"
33470,"2"
33471,"3"
33472,"3"
33473,"1"
33474,"1"
33475,"3"
33476,"3"
33477,"1"
33478,"3"
33479,"3"
33480,"1"
33481,"3"
33482,"1"
33483,"1"
33484,"3"
33485,"2"
33486,"2"
33487,"1"
33488,"3"
33489,"1"
33490,"1"
33491,"2"
33492,"3"
33493,"2"
33494,"3"
33495,"2"
33496,"3"
33497,"1"
33498,"1"
33499,"3"
33500,"3"
33501,"2"
33502,"3"
33503,"1"
33504,"3"
33505,"2"
33506,"2"
33507,"2"
33508,"1"
33509,"2"
33510,"1"
33511,"3"
33512,"1"
33513,"2"
33514,"1"
33515,"3"
33516,"1"
33517,"3"
33518,"3"
33519,"3"
33520,"1"
33521,"2"
33522,"1"
33523,"2"
33524,"3"
33525,"3"
33526,"1"
33527,"3"
33528,"3"
33529,"3"
33530,"3"
33531,"3"
33532,"1"
33533,"2"
33534,"1"
33535,"2"
33536,"3"
33537,"3"
33538,"1"
33539,"3"
33540,"2"
33541,"3"
33542,"1"
33543,"3"
33544,"3"
33545,"3"
33546,"3"
33547,"1"
33548,"3"
33549,"3"
33550,"2"
33551,"1"
33552,"3"
33553,"3"
33554,"1"
33555,"3"
33556,"1"
33557,"1"
33558,"3"
33559,"3"
33560,"1"
33561,"3"
33562,"3"
33563,"2"
33564,"1"
33565,"2"
33566,"1"
33567,"3"
33568,"3"
33569,"1"
33570,"2"
33571,"3"
33572,"1"
33573,"2"
33574,"1"
33575,"3"
33576,"1"
33577,"1"
33578,"1"
33579,"3"
33580,"2"
33581,"2"
33582,"3"
33583,"1"
33584,"3"
33585,"3"
33586,"1"
33587,"1"
33588,"1"
33589,"1"
33590,"3"
33591,"1"
33592,"1"
33593,"3"
33594,"2"
33595,"3"
33596,"2"
33597,"2"
33598,"3"
33599,"2"
33600,"2"
33601,"3"
33602,"1"
33603,"2"
33604,"3"
33605,"2"
33606,"2"
33607,"3"
33608,"3"
33609,"1"
33610,"3"
33611,"3"
33612,"2"
33613,"3"
33614,"3"
33615,"3"
33616,"1"
33617,"1"
33618,"2"
33619,"3"
33620,"3"
33621,"1"
33622,"2"
33623,"2"
33624,"3"
33625,"2"
33626,"3"
33627,"3"
33628,"1"
33629,"2"
33630,"3"
33631,"1"
33632,"1"
33633,"3"
33634,"2"
33635,"2"
33636,"3"
33637,"2"
33638,"3"
33639,"1"
33640,"3"
33641,"3"
33642,"2"
33643,"1"
33644,"2"
33645,"1"
33646,"1"
33647,"1"
33648,"3"
33649,"1"
33650,"2"
33651,"1"
33652,"2"
33653,"1"
33654,"3"
33655,"3"
33656,"1"
33657,"2"
33658,"1"
33659,"3"
33660,"2"
33661,"2"
33662,"3"
33663,"1"
33664,"1"
33665,"1"
33666,"3"
33667,"3"
33668,"2"
33669,"3"
33670,"1"
33671,"2"
33672,"3"
33673,"1"
33674,"3"
33675,"3"
33676,"1"
33677,"3"
33678,"1"
33679,"1"
33680,"3"
33681,"3"
33682,"3"
33683,"1"
33684,"1"
33685,"2"
33686,"3"
33687,"1"
33688,"3"
33689,"3"
33690,"2"
33691,"1"
33692,"2"
33693,"3"
33694,"3"
33695,"2"
33696,"1"
33697,"3"
33698,"2"
33699,"2"
33700,"3"
33701,"3"
33702,"1"
33703,"1"
33704,"3"
33705,"1"
33706,"1"
33707,"3"
33708,"2"
33709,"1"
33710,"1"
33711,"1"
33712,"3"
33713,"3"
33714,"3"
33715,"2"
33716,"3"
33717,"1"
33718,"1"
33719,"1"
33720,"1"
33721,"2"
33722,"3"
33723,"3"
33724,"1"
33725,"3"
33726,"3"
33727,"1"
33728,"1"
33729,"3"
33730,"1"
33731,"3"
33732,"1"
33733,"3"
33734,"2"
33735,"1"
33736,"1"
33737,"2"
33738,"3"
33739,"3"
33740,"1"
33741,"3"
33742,"2"
33743,"3"
33744,"1"
33745,"1"
33746,"3"
33747,"3"
33748,"3"
33749,"2"
33750,"2"
33751,"3"
33752,"3"
33753,"2"
33754,"3"
33755,"3"
33756,"2"
33757,"3"
33758,"1"
33759,"2"
33760,"2"
33761,"2"
33762,"2"
33763,"3"
33764,"2"
33765,"1"
33766,"3"
33767,"1"
33768,"2"
33769,"2"
33770,"2"
33771,"1"
33772,"3"
33773,"2"
33774,"1"
33775,"1"
33776,"3"
33777,"2"
33778,"1"
33779,"2"
33780,"1"
33781,"1"
33782,"1"
33783,"2"
33784,"3"
33785,"1"
33786,"1"
33787,"3"
33788,"2"
33789,"3"
33790,"2"
33791,"1"
33792,"1"
33793,"3"
33794,"3"
33795,"2"
33796,"1"
33797,"3"
33798,"2"
33799,"1"
33800,"3"
33801,"2"
33802,"3"
33803,"2"
33804,"1"
33805,"2"
33806,"3"
33807,"2"
33808,"1"
33809,"1"
33810,"1"
33811,"2"
33812,"3"
33813,"1"
33814,"1"
33815,"3"
33816,"1"
33817,"1"
33818,"3"
33819,"3"
33820,"1"
33821,"1"
33822,"1"
33823,"2"
33824,"1"
33825,"3"
33826,"3"
33827,"1"
33828,"3"
33829,"3"
33830,"3"
33831,"3"
33832,"2"
33833,"2"
33834,"1"
33835,"1"
33836,"1"
33837,"1"
33838,"2"
33839,"1"
33840,"2"
33841,"3"
33842,"1"
33843,"2"
33844,"1"
33845,"2"
33846,"2"
33847,"2"
33848,"3"
33849,"1"
33850,"3"
33851,"1"
33852,"3"
33853,"3"
33854,"1"
33855,"1"
33856,"3"
33857,"2"
33858,"2"
33859,"1"
33860,"1"
33861,"3"
33862,"3"
33863,"3"
33864,"3"
33865,"3"
33866,"2"
33867,"1"
33868,"2"
33869,"1"
33870,"3"
33871,"2"
33872,"2"
33873,"1"
33874,"3"
33875,"3"
33876,"1"
33877,"2"
33878,"2"
33879,"2"
33880,"3"
33881,"2"
33882,"1"
33883,"1"
33884,"1"
33885,"1"
33886,"1"
33887,"3"
33888,"1"
33889,"1"
33890,"1"
33891,"3"
33892,"3"
33893,"2"
33894,"1"
33895,"1"
33896,"2"
33897,"3"
33898,"1"
33899,"1"
33900,"2"
33901,"2"
33902,"3"
33903,"1"
33904,"2"
33905,"3"
33906,"3"
33907,"3"
33908,"2"
33909,"1"
33910,"1"
33911,"1"
33912,"1"
33913,"1"
33914,"3"
33915,"1"
33916,"1"
33917,"3"
33918,"1"
33919,"2"
33920,"1"
33921,"1"
33922,"2"
33923,"3"
33924,"3"
33925,"2"
33926,"2"
33927,"1"
33928,"1"
33929,"3"
33930,"1"
33931,"3"
33932,"3"
33933,"3"
33934,"1"
33935,"2"
33936,"1"
33937,"2"
33938,"1"
33939,"1"
33940,"2"
33941,"2"
33942,"1"
33943,"3"
33944,"3"
33945,"3"
33946,"1"
33947,"2"
33948,"1"
33949,"2"
33950,"2"
33951,"2"
33952,"3"
33953,"1"
33954,"1"
33955,"3"
33956,"1"
33957,"2"
33958,"2"
33959,"1"
33960,"2"
33961,"1"
33962,"2"
33963,"2"
33964,"2"
33965,"1"
33966,"3"
33967,"1"
33968,"2"
33969,"1"
33970,"2"
33971,"3"
33972,"1"
33973,"1"
33974,"3"
33975,"2"
33976,"1"
33977,"1"
33978,"2"
33979,"2"
33980,"2"
33981,"3"
33982,"1"
33983,"3"
33984,"2"
33985,"1"
33986,"1"
33987,"1"
33988,"1"
33989,"1"
33990,"1"
33991,"1"
33992,"3"
33993,"1"
33994,"3"
33995,"1"
